state,action,reward,next_state
785f3,1,-5,785f3
0c75c,0,-1,da287
aa820,2,-1,aa820
e52d0,1,-2,e52d0
3055e,1,-2,3055e
7cb67,2,-10,7cb67
71812,2,-8,71812
8b013,0,4,2fca3
d874e,0,1,90bbc
f11a7,1,-8,f11a7
87226,2,-4,87226
d6e5a,1,6,6e8d1
aaf01,1,-7,aaf01
a8fd7,0,6,68c6c
3658d,0,-1,9b09d
4fc82,0,-1,1da51
2fca3,2,-8,2fca3
a46e3,1,-7,a46e3
5f128,0,-1,1c49f
96382,0,-1,33bf4
b3396,1,-2,b3396
61e04,1,-10,61e04
04ad2,0,-1,c47af
d15e7,0,-1,64d94
e830a,1,-7,d26ea
bba58,0,-1,b3dfd
73475,0,6,9a72c
db935,0,-1,c4b6f
a9161,0,-1,48d30
12fb7,0,9,6d094
39633,0,-1,dbb1d
81def,0,5,dbb1d
48d30,1,-2,393a1
8b0ae,1,-10,8c454
23e8b,1,5,68519
0ebb3,0,4,9b871
db652,1,-10,db652
8b7a6,0,3,ca05b
23e8b,0,9,b6cb2
3fdba,2,-1,3fdba
82416,1,3,a46e3
55e8a,2,-8,55e8a
87226,0,-1,0ebb3
583b0,2,-8,583b0
8ef53,1,-5,8ef53
23adf,0,3,1d0c2
f2ade,2,-7,f2ade
68e1e,1,-2,68e1e
4753e,1,-4,4753e
e2fa8,1,-1,44d39
65577,1,-10,65577
ee1a7,1,-3,ee1a7
a1428,1,-2,a1428
0038d,2,-9,0038d
303c8,0,-1,998ba
303c8,2,-9,303c8
ccc67,2,-3,ccc67
8bd9c,2,-1,8bd9c
7c1c2,0,2,96382
afbfb,2,-1,afbfb
621cb,2,-9,621cb
ccc67,0,-1,b027f
ff108,0,2,bae9a
fb8a0,2,-6,fb8a0
e7866,2,-10,e7866
44d39,0,-1,6d260
36746,1,-9,1090b
9b871,1,-1,0ebb3
68519,2,-5,68519
a8fd7,1,-2,a8fd7
c344f,2,-3,c344f
6953c,1,9,c24cf
0af7d,0,-9,db935
18177,0,-1,ccc67
dbb1d,1,-1,73475
8f97d,1,-1,2fca3
c47af,2,-1,c47af
7595d,2,-8,7595d
c24cf,1,-1,535fa
